         394814196 function calls (390030146 primitive calls) in 340.951 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\diophantine\diophantine.py:695(HomogeneousTernaryQuadraticNormal)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\diophantine\diophantine.py:782(HomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\diophantine\diophantine.py:1134(GeneralSumOfEvenPowers)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\diophantine\diophantine.py:1107(CubicThue)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\ode\single.py:37(ODEMatchError)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\ode\single.py:2389(NthLinearEulerEqHomogeneous)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\geometry\line.py:2834(Segment3D)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\simplex.py:77(UnboundedLPError)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\geometry\exceptions.py:3(GeometryError)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\parsing\sympy_parser.py:87(ParenthesisGroup)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_numpy\_dtypes.py:122(uint32)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\source.py:280(UnspecializedParamBufferSource)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\utils\checkpoint.py:1099(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\testing\_internal\logging_tensor.py:90(LoggingTensorMode)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\device_interface.py:32(Event)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\fsdp\_common_utils.py:118(_FSDPState)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\_composable_state.py:7(_State)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\api.py:27(PlacementSpec)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\tensor\_ops\_view_ops.py:56(Singleton)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:2152(AutoFunctionalizeHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:1540(ExecutorchCallDelegateHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\variables\misc.py:1546(TorchVersionVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\errors.py:57(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\_exporter_legacy.py:633(UnsatisfiedDependencyError)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\io_adapter.py:240(MergeKwargsIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\io_adapter.py:287(ConvertComplexToRealRepresentationInputStep)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\io_adapter.py:262(LiftParametersAndBuffersIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\variables\builder.py:263(_missing)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\pgo.py:31(ReservedWorkflowIdUserError)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_inductor\codecache.py:752(OrderedSetHolder)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_inductor\exc.py:40(MissingOperatorWithDecomp)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_inductor\remote_cache.py:315(RemoteAutotuneCache)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_functorch\_aot_autograd\autograd_cache.py:62(BypassAOTAutogradCache)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_inductor\codecache.py:762(BypassFxGraphCache)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_inductor\exc.py:56(LoweringException)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\_api\__init__.py:45(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\numeric.py:58(_zeros_like_dispatcher)
        2    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\utils\_pytree.py:453(_list_flatten)
        4    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\utils\_pytree.py:722(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backends\backend_tkagg.py:18(_BackendTkAgg)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backends\_backend_tk.py:1059(HelpTk)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\filedialog.py:233(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:3207(Frame)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:3227(Label)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:3496(Menubutton)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:3503(Message)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:4238(BitmapImage)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:4436(LabelFrame)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\filedialog.py:247(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\filedialog.py:359(Directory)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\miniforge3\Lib\tkinter\simpledialog.py:337(_QueryInteger)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:2186(ShapeGuardPrinter)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\libmp\libmpf.py:43(ComplexResult)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\calculus\quadrature.py:389(GaussLegendre)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\calculus\calculus.py:1(CalculusMethods)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\matrices\eigen.py:38(Eigen)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\calculus\inverselaplace.py:542(Cohen)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\calculus\optimization.py:104(MNewton)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\calculus\optimization.py:213(Muller)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\calculus\optimization.py:357(Illinois)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\calculus\optimization.py:517(ANewton)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\utilities\iterables.py:3015(NotIterable)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\exc.py:37(InternalTorchDynamoError)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\exc.py:61(TensorifyScalarRestartAnalysis)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\cache.py:45(__cacheit)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\facts.py:565(InconsistentAssumptions)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\logic.py:393(Or)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\facts.py:252(TautologyDetected)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\function.py:101(PoleError)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\function.py:111(BadSignatureError)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\logic\boolalg.py:343(__eq__)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\coreerrors.py:8(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\polyoptions.py:42(Flag)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\polyoptions.py:653(Polys)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\polyerrors.py:57(OperationNotSupported)
        1    0.000    0.000    0.000    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\polyerrors.py:102(NotReversible)
