         319136679 function calls (318227314 primitive calls) in 224.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/JpegImagePlugin.py:335(JpegImageFile)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/weakref.py:417(__len__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/_pylab_helpers.py:99(get_active)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:4217(Image)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:536(set_useLocale)
       25    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:298(root)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/spines.py:549(from_dict)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
        2    0.000    0.000    0.000    0.000 <frozen os>:797(decode)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/logging/__init__.py:1750(getEffectiveLevel)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:157(__init__)
        5    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:3664(register_mime)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_compiler.py:573(isstring)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/_pylab_helpers.py:33(get_fig_manager)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:816(_set_autoscale_on)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:3566(Show)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/getlimits.py:708(min)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:2544(_unit_change_handler)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageFile.py:93(_tilesort)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:1818(__call__)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1505(_key_handler)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:504(locator)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:346(__init__)
       20    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_stride_tricks_impl.py:477(_broadcast_arrays_dispatcher)
        7    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        8    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:191(set_axis)
        8    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:358(<genexpr>)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/commondialog.py:16(Dialog)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/utilities/transformations.py:3(create_si_to_uni_dynamics)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       12    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:500(locator)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:621(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:2065(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imagingtk.tkinit}
        9    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_parser.py:954(fix_flags)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:188(close)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/utilities/barrier_certificates.py:87(create_single_integrator_barrier_certificate_with_boundary)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2224(wm_frame)
       13    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:120(__init__)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/threading.py:1123(native_id)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2621(Place)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageFile.py:263(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:3625(Radiobutton)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/simpledialog.py:31(SimpleDialog)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:515(formatter)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:3000(set_canvas)
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2544(__getattr__)
       16    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:2371(cast)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:351(_deduplicate)
        3    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/inspect.py:2791(kind)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2434(Tk)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:124(TimerTk)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_compiler.py:401(_simple)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/pyplot.py:617(isinteractive)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/_util.py:14(__init__)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_parser.py:112(__init__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:1122(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:3187(Checkbutton)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:961(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:968(ToolbarTk)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_compiler.py:31(_combine_flags)
       11    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/inspect.py:2779(name)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_parser.py:371(_escape)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1893(device_pixel_ratio)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/gridspec.py:216(_normalize)
        8    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/_distutils_hack/__init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/gridspec.py:541(__init__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:1072(_BackendTk)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageTk.py:72(PhotoImage)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:861(get_width)
        2    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1009(minposx)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/getlimits.py:721(max)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:97(add)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/logging/__init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:3697(Scrollbar)
        5    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1615(_getboolean)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/contextlib.py:485(__init__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/types.py:334(__getattr__)
        8    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_compiler.py:431(_get_iscased)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:494(__init__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PpmImagePlugin.py:163(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageTk.py:194(BitmapImage)
        5    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:1427(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:722(get_remove_overlapping_locs)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3323(_prod_dispatcher)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_tkagg.py:8(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:199(__get__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/gridspec.py:74(get_geometry)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/gridspec.py:122(set_height_ratios)
       13    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:648(__len__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/functools.py:66(wraps)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/projections/__init__.py:81(get_projection_class)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:3738(register_decoder)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1024(minposy)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:3658(Scale)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2727(BaseWidget)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:957(RubberbandTk)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/widgets.py:38(__init__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/filedialog.py:304(_Dialog)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/GifImagePlugin.py:643(_Frame)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/gridspec.py:551(_from_subplot_args)
