         79372358 function calls (78908612 primitive calls) in 62.776 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:1746(TrigonometricIntegral)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\fancysets.py:239(Reals)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\bessel.py:843(SphericalBesselBase)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\modules.py:1106(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\modules.py:286(FreeModule)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\tensor\array\ndim_array.py:590(ImmutableNDimArray)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\tensor\array\sparse_ndim_array.py:138(MutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\homomorphisms.py:537(FreeModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\strategies\util.py:6(assoc)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\strategies\tools.py:38(typed)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\gruntz.py:155(SubsSet)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\formal.py:1696(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\simplify\hyperexpand.py:674(Formula)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\simplify\cse_main.py:345(Unevaluated)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\solvers\ode\single.py:2844(LieGroup)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\line.py:1872(LinearEntity2D)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\source.py:724(CallMethodItemSource)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\types.py:18(GuardFail)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\checkpoint.py:1300(_CachedTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:906(PreserveVersionContextVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:708(DisabledSavedTensorsHooksVariable)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\symbolic_helper.py:1727(_reduce_op_symbolic_helper)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\cudagraph_utils.py:29(PlaceholderInfo)
        8    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1480(__repr__)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:2245(_clip_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:97(add)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:276(lucas)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:2012(primenu)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\gym\core.py:186(unwrapped)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\simpledialog.py:89(Dialog)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:536(FloorToInt)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:1189(TruncToFloat)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:930(DivideByKey)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\facts.py:290(split_alpha_beta)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\_print_helpers.py:8(Printable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\numbers.py:3857(TribonacciConstant)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\numbers.py:3989(Catalan)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\logic\boolalg.py:1062(Nand)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\miscellaneous.py:864(Rem)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\complexes.py:1001(polar_lift)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\hyper.py:937(HyperRep_atanh)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\beta_functions.py:173(betainc)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\modules.py:1286(SubModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\simplify\cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\solvers\ode\single.py:443(FirstExact)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\metrics_context.py:13(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:280(SetFwdGradEnabledContextManager)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:395(CatchWarningsCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:1450(MapHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\_infra.py:190(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\_rules.py:168(_FxPass)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\output_code.py:581(CompiledAOTI)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\output_code.py:608(MockFXGraphCacheOutput)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\remote_cache.py:370(_CacheStats)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\utils.py:1101(DelayReplaceLine)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\ast.py:86(_convert)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1616(_value_and_type_iter)
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:692(isDefault_majloc)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:3485(set_axis_on)
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:521(__init__)
       13    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:875(name)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\PpmImagePlugin.py:161(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:2950(ShapeEnvSettings)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:1133(IsNonOverlappingAndDenseIndicator)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:918(InnerTensorKey)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\kind.py:181(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\multipledispatch\dispatcher.py:366(MethodDispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\rules.py:5(Transform)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\logic\boolalg.py:1091(Nor)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\cnf.py:77(OR)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\monomials.py:394(MonomialOps)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\miscellaneous.py:801(Min)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\beta_functions.py:282(betainc_regularized)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\relation\equality.py:161(GreaterThanPredicate)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\tensor\array\dense_ndim_array.py:132(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\homomorphisms.py:444(MatrixHomomorphism)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\integrals\transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\solvers\ode\single.py:572(FirstLinear)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\base.py:78(ValueMutationNew)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\source.py:537(TupleIteratorGetItemSource)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\source.py:128(SyntheticLocalSource)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\eval_frame.py:124(DynamoStance)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:842(StreamContextVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_optim_utils.py:106(_PosDimTensorInfo)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_higher_order_ops\triton_kernel_wrap.py:484(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\iter.py:28(ItertoolsVariable)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:50(raise_hard_error_if_graph_break)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:1601(FunctionalCallVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\misc.py:1450(LoggingLoggerVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\_infra.py:208(Graph)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\symbolic_opset9.py:1849(_interpolate)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\builder.py:3045(SourcelessUserDefinedObjectBuilder)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\runtime\hints.py:187(HalideMeta)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:407(__subclasshook__)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\functools.py:970(__set_name__)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\gymnasium\core.py:469(action_space)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pycode.py:757(SymPyPrinter)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cloudpickle\cloudpickle.py:839(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:1953(CallWrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:1810(SubclassSymbolicContext)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:576(RShift)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:1247(RoundDecimal)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\enumerative.py:92(PartComponent)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\facts.py:286(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\numbers.py:3930(EulerGamma)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\containers.py:374(TupleKind)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\assume.py:14(AssumptionsContext)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:2740(_eis)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\mathieu_functions.py:210(mathieucprime)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\relation\equality.py:257(LessThanPredicate)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\numberfields\utilities.py:166(AlgIntPowers)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\diagonal.py:157(DiagMatrix)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\simplify\hyperexpand.py:1118(MeijerShiftA)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\plotting\backends\textbackend\text.py:6(TextBackend)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\source.py:519(ConstDictKeySource)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\source.py:209(AttrSource)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\nn\functional.py:271(_Scatter)
